lichtenstein,lichtenstein_0136,1.01351,2.12792,22.18018,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0137,0.70755,2.45887,18.04717,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 127.0]"
lichtenstein,lichtenstein_0138,1.74419,0.03927,0.20155,"[127.0, 191.0, 255.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0139,0.76142,0.7546,3.61083,"[63.0, 63.0, 0.0]","[127.0, 191.0, 191.0]","[191.0, 255.0, 191.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 127.0]"
lichtenstein,lichtenstein_0140,0.76923,2.91643,24.93675,"[0.0, 0.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0141,1.5,0.00641,0.01333,"[127.0, 127.0, 63.0]","[191.0, 191.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 255.0]","[191.0, 191.0, 127.0]"
lichtenstein,lichtenstein_0142,1.2931,4.9543,26.7931,"[255.0, 255.0, 255.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0143,1.51515,0.16329,3.41414,"[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0145,1.0,0.9507,6.0,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0146,1.2,3.13573,14.416,"[0.0, 63.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
lichtenstein,lichtenstein_0147,1.42857,1106.5,14.05079,"[255.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0148,1.04895,1067.75,19.91142,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 0.0]"
lichtenstein,lichtenstein_0149,1.31579,1.31149,21.76608,"[127.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0150,1.44231,4.06656,31.33333,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0151,0.86705,4.1477,63.63006,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
